variavel,descricao,tipo,tamanho,area,grupo
QT_MAT_FUND_AF_INT,Matrículas Fund. AF Integral,Num,8,MATRICULA,QUANTITATIVO ALUNOS
QT_MAT_MED_INT,Matrículas Médio Integral,Num,8,MATRICULA,QUANTITATIVO ALUNOS
QT_MAT_ZR_URB,Matrículas Zona Urbana,Num,8,MATRICULA,QUANTITATIVO ALUNOS
QT_MAT_ZR_RUR,Matrículas Zona Rural,Num,8,MATRICULA,QUANTITATIVO ALUNOS
QT_TRANSP_PUBLICO,Alunos transporte público,Num,8,MATRICULA,TRANSPORTE ESCOLAR
QT_TRANSP_RESP_EST,Transporte Resp. Estadual,Num,8,MATRICULA,TRANSPORTE ESCOLAR
QT_TRANSP_RESP_MUN,Transporte Resp. Municipal,Num,8,MATRICULA,TRANSPORTE ESCOLAR
QT_DOC_BAS,Docentes Educação Básica,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_INF,Docentes Educação Infantil,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_INF_CRE,Docentes Creche,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_INF_PRE,Docentes Pré-Escola,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_FUND,Docentes Ensino Fundamental,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_FUND_AI,Docentes Fundamental AI,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_FUND_AF,Docentes Fundamental AF,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_MED,Docentes Ensino Médio,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_PROF,Docentes Ed. Profissional,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_PROF_TEC,Docentes Ed. Prof. Técnica,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_EJA,Docentes EJA,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_EJA_FUND,Docentes EJA Fundamental,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_EJA_MED,Docentes EJA Médio,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_ESP,Docentes Educação Especial,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_ESP_CC,Docentes Ed. Especial CC,Num,8,MATRICULA,RECURSOS HUMANOS
QT_DOC_ESP_CE,Docentes Ed. Especial CE,Num,8,MATRICULA,RECURSOS HUMANOS
QT_TUR_BAS,Turmas Educação Básica,Num,8,MATRICULA,TURMAS
QT_TUR_INF,Turmas Educação Infantil,Num,8,MATRICULA,TURMAS
QT_TUR_INF_CRE,Turmas Creche,Num,8,MATRICULA,TURMAS
QT_TUR_INF_PRE,Turmas Pré-Escola,Num,8,MATRICULA,TURMAS
QT_TUR_FUND,Turmas Ensino Fundamental,Num,8,MATRICULA,TURMAS
QT_TUR_FUND_AI,Turmas Fundamental AI,Num,8,MATRICULA,TURMAS
QT_TUR_FUND_AF,Turmas Fundamental AF,Num,8,MATRICULA,TURMAS
QT_TUR_MED,Turmas Ensino Médio,Num,8,MATRICULA,TURMAS
QT_TUR_PROF,Turmas Ed. Profissional,Num,8,MATRICULA,TURMAS
QT_TUR_PROF_TEC,Turmas Ed. Prof. Técnica,Num,8,MATRICULA,TURMAS
QT_TUR_EJA,Turmas EJA,Num,8,MATRICULA,TURMAS
QT_TUR_EJA_FUND,Turmas EJA Fundamental,Num,8,MATRICULA,TURMAS
QT_TUR_EJA_MED,Turmas EJA Médio,Num,8,MATRICULA,TURMAS
QT_TUR_ESP,Turmas Educação Especial,Num,8,MATRICULA,TURMAS
QT_TUR_ESP_CC,Turmas Ed. Especial CC,Num,8,MATRICULA,TURMAS
QT_TUR_ESP_CE,Turmas Ed. Especial CE,Num,8,MATRICULA,TURMAS
QT_TUR_BAS_D,Turmas Diurno,Num,8,MATRICULA,TURMAS
QT_TUR_BAS_N,Turmas Noturno,Num,8,MATRICULA,TURMAS
QT_TUR_BAS_EAD,Turmas EAD,Num,8,MATRICULA,TURMAS
QT_TUR_INF_INT,Turmas Inf. Integral,Num,8,MATRICULA,TURMAS
QT_TUR_INF_CRE_INT,Turmas Creche Integral,Num,8,MATRICULA,TURMAS
QT_TUR_INF_PRE_INT,Turmas Pré-Escola Integral,Num,8,MATRICULA,TURMAS
QT_TUR_FUND_INT,Turmas Fund. Integral,Num,8,MATRICULA,TURMAS
QT_TUR_FUND_AI_INT,Turmas Fund. AI Integral,Num,8,MATRICULA,TURMAS
QT_TUR_FUND_AF_INT,Turmas Fund. AF Integral,Num,8,MATRICULA,TURMAS
QT_TUR_MED_INT,Turmas Médio Integral,Num,8,MATRICULA,TURMAS
